2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 12:28:23,415 - INFO - valid_loss:1.1563295722007751 in epoch169
2025-02-07 12:28:23,415 - INFO - valid_acc:0.9166324249130264 in epoch169
2025-02-07 12:28:23,416 - INFO - Mean iou = 85.31% in epoch169
Epoch 170/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 12:28:38,307 - INFO - train_loss:1.156190570195516 in epoch170
2025-02-07 12:28:38,308 - INFO - train_acc:0.972203158285839 in epoch170
2025-02-07 12:28:38,308 - INFO - Epoch 170: Learning Rate: [7.592203645268473e-05]
Epoch 170/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.64batch/s]
2025-02-07 12:28:42,264 - INFO - valid_loss:1.1540769147872925 in epoch170
2025-02-07 12:28:42,264 - INFO - valid_acc:0.9231548958510432 in epoch170
2025-02-07 12:28:42,264 - INFO - Mean iou = 86.25% in epoch170
Epoch 171/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 12:28:57,195 - INFO - train_loss:1.1565333120028178 in epoch171
2025-02-07 12:28:57,195 - INFO - train_acc:0.9728424259771223 in epoch171
2025-02-07 12:28:57,195 - INFO - Epoch 171: Learning Rate: [7.56473993739083e-05]
Epoch 171/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.62batch/s]
2025-02-07 12:29:01,160 - INFO - valid_loss:1.1540903663635254 in epoch171
2025-02-07 12:29:01,160 - INFO - valid_acc:0.9194467829435722 in epoch171
2025-02-07 12:29:01,160 - INFO - Mean iou = 85.69% in epoch171
Epoch 172/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:29:15,997 - INFO - train_loss:1.156346534093221 in epoch172
2025-02-07 12:29:15,997 - INFO - train_acc:0.9719167442162986 in epoch172
2025-02-07 12:29:15,997 - INFO - Epoch 172: Learning Rate: [7.5371708236528e-05]
Epoch 172/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.32batch/s]
2025-02-07 12:29:20,059 - INFO - valid_loss:1.1538520431518555 in epoch172
2025-02-07 12:29:20,059 - INFO - valid_acc:0.9207716145683379 in epoch172
2025-02-07 12:29:20,059 - INFO - Mean iou = 85.87% in epoch172
Epoch 173/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 12:29:34,930 - INFO - train_loss:1.1561931777000427 in epoch173
2025-02-07 12:29:34,930 - INFO - train_acc:0.9734105144857413 in epoch173
2025-02-07 12:29:34,930 - INFO - Epoch 173: Learning Rate: [7.509497437312674e-05]
Epoch 173/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 12:29:38,869 - INFO - valid_loss:1.1541046237945556 in epoch173
2025-02-07 12:29:38,869 - INFO - valid_acc:0.9224153839352085 in epoch173
2025-02-07 12:29:38,869 - INFO - Mean iou = 86.17% in epoch173
Epoch 174/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 12:29:53,764 - INFO - train_loss:1.156371034781138 in epoch174
2025-02-07 12:29:53,764 - INFO - train_acc:0.9729992759005167 in epoch174
2025-02-07 12:29:53,764 - INFO - Epoch 174: Learning Rate: [7.481720915914969e-05]
Epoch 174/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 12:29:57,748 - INFO - valid_loss:1.155806748867035 in epoch174
2025-02-07 12:29:57,748 - INFO - valid_acc:0.9186221304935656 in epoch174
2025-02-07 12:29:57,748 - INFO - Mean iou = 85.61% in epoch174
Epoch 175/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:30:12,590 - INFO - train_loss:1.1562397241592408 in epoch175
2025-02-07 12:30:12,591 - INFO - train_acc:0.9727547135491618 in epoch175
2025-02-07 12:30:12,591 - INFO - Epoch 175: Learning Rate: [7.45384240124369e-05]
Epoch 175/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.62batch/s]
2025-02-07 12:30:16,554 - INFO - valid_loss:1.1553828263282775 in epoch175
2025-02-07 12:30:16,555 - INFO - valid_acc:0.9201102535783783 in epoch175
2025-02-07 12:30:16,555 - INFO - Mean iou = 85.82% in epoch175
Epoch 176/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 12:30:31,402 - INFO - train_loss:1.156364127000173 in epoch176
2025-02-07 12:30:31,403 - INFO - train_acc:0.9723343634848495 in epoch176
2025-02-07 12:30:31,403 - INFO - Epoch 176: Learning Rate: [7.425863039275376e-05]
Epoch 176/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 12:30:35,386 - INFO - valid_loss:1.1544656038284302 in epoch176
2025-02-07 12:30:35,386 - INFO - valid_acc:0.920068603486002 in epoch176
2025-02-07 12:30:35,386 - INFO - Mean iou = 85.82% in epoch176
Epoch 177/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 12:30:50,249 - INFO - train_loss:1.1563134328524272 in epoch177
2025-02-07 12:30:50,249 - INFO - train_acc:0.9723162633574587 in epoch177
2025-02-07 12:30:50,249 - INFO - Epoch 177: Learning Rate: [7.397783980132019e-05]
Epoch 177/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 12:30:54,220 - INFO - valid_loss:1.1552008366584778 in epoch177
2025-02-07 12:30:54,220 - INFO - valid_acc:0.919930360500169 in epoch177
2025-02-07 12:30:54,220 - INFO - Mean iou = 85.80% in epoch177
Epoch 178/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 12:31:09,010 - INFO - train_loss:1.1561089356740315 in epoch178
2025-02-07 12:31:09,011 - INFO - train_acc:0.9743569348809689 in epoch178
2025-02-07 12:31:09,011 - INFO - Epoch 178: Learning Rate: [7.369606378033756e-05]
Epoch 178/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.33batch/s]
2025-02-07 12:31:13,068 - INFO - valid_loss:1.1548460221290588 in epoch178
2025-02-07 12:31:13,068 - INFO - valid_acc:0.9213659244060771 in epoch178
2025-02-07 12:31:13,068 - INFO - Mean iou = 86.01% in epoch178
Epoch 179/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 12:31:27,884 - INFO - train_loss:1.1562232677141826 in epoch179
2025-02-07 12:31:27,885 - INFO - train_acc:0.9736678157715352 in epoch179
2025-02-07 12:31:27,885 - INFO - Epoch 179: Learning Rate: [7.34133139125145e-05]
Epoch 179/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.64batch/s]
2025-02-07 12:31:31,841 - INFO - valid_loss:1.1545894145965576 in epoch179
2025-02-07 12:31:31,842 - INFO - valid_acc:0.9219041251671922 in epoch179
2025-02-07 12:31:31,842 - INFO - Mean iou = 86.09% in epoch179
Epoch 180/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 12:31:46,800 - INFO - train_loss:1.156226449807485 in epoch180
2025-02-07 12:31:46,800 - INFO - train_acc:0.973372340080903 in epoch180
2025-02-07 12:31:46,800 - INFO - Epoch 180: Learning Rate: [7.312960182059058e-05]
Epoch 180/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 12:31:50,739 - INFO - valid_loss:1.1561289381980897 in epoch180
2025-02-07 12:31:50,739 - INFO - valid_acc:0.915175461746059 in epoch180
2025-02-07 12:31:50,739 - INFO - Mean iou = 85.08% in epoch180
Epoch 181/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 12:32:05,611 - INFO - train_loss:1.1559549887975058 in epoch181
2025-02-07 12:32:05,612 - INFO - train_acc:0.9736187729788914 in epoch181
2025-02-07 12:32:05,612 - INFO - Epoch 181: Learning Rate: [7.284493916685866e-05]
Epoch 181/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 12:32:09,558 - INFO - valid_loss:1.155774793624878 in epoch181
2025-02-07 12:32:09,559 - INFO - valid_acc:0.9176870794285452 in epoch181
2025-02-07 12:32:09,559 - INFO - Mean iou = 85.45% in epoch181
Epoch 182/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
