2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 19:37:02,168 - INFO - train_loss:1.180987188156615 in epoch184
2025-02-03 19:37:02,169 - INFO - train_acc:0.9629968050676609 in epoch184
2025-02-03 19:37:02,169 - INFO - Epoch 184: Learning Rate: [7.198536504096438e-05]
Epoch 184/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 19:37:07,130 - INFO - valid_loss:1.1934835778342352 in epoch184
2025-02-03 19:37:07,131 - INFO - valid_acc:0.9151788348290428 in epoch184
2025-02-03 19:37:07,131 - INFO - Mean iou = 84.88% in epoch184
Epoch 185/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 19:38:49,948 - INFO - train_loss:1.1810620287631421 in epoch185
2025-02-03 19:38:49,948 - INFO - train_acc:0.9625876429361805 in epoch185
2025-02-03 19:38:49,948 - INFO - Epoch 185: Learning Rate: [7.169701753718232e-05]
Epoch 185/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 19:38:54,764 - INFO - valid_loss:1.19355575243632 in epoch185
2025-02-03 19:38:54,765 - INFO - valid_acc:0.9156539383721274 in epoch185
2025-02-03 19:38:54,765 - INFO - Mean iou = 84.95% in epoch185
Epoch 186/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 19:40:37,470 - INFO - train_loss:1.1808543999989827 in epoch186
2025-02-03 19:40:37,471 - INFO - train_acc:0.9636785694639511 in epoch186
2025-02-03 19:40:37,471 - INFO - Epoch 186: Learning Rate: [7.140777835952115e-05]
Epoch 186/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 19:40:42,269 - INFO - valid_loss:1.193648139635722 in epoch186
2025-02-03 19:40:42,270 - INFO - valid_acc:0.9152256984750919 in epoch186
2025-02-03 19:40:42,270 - INFO - Mean iou = 84.87% in epoch186
Epoch 187/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:42:25,631 - INFO - train_loss:1.1808814266894727 in epoch187
2025-02-03 19:42:25,632 - INFO - train_acc:0.963813464886851 in epoch187
2025-02-03 19:42:25,632 - INFO - Epoch 187: Learning Rate: [7.111765939747054e-05]
Epoch 187/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 19:42:30,453 - INFO - valid_loss:1.1939275529649522 in epoch187
2025-02-03 19:42:30,453 - INFO - valid_acc:0.9116126297137875 in epoch187
2025-02-03 19:42:30,453 - INFO - Mean iou = 84.31% in epoch187
Epoch 188/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:44:13,546 - INFO - train_loss:1.1809665615676987 in epoch188
2025-02-03 19:44:13,547 - INFO - train_acc:0.9639356092519253 in epoch188
2025-02-03 19:44:13,547 - INFO - Epoch 188: Learning Rate: [7.082667257668475e-05]
Epoch 188/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 19:44:18,447 - INFO - valid_loss:1.193484902381897 in epoch188
2025-02-03 19:44:18,447 - INFO - valid_acc:0.9149339308107799 in epoch188
2025-02-03 19:44:18,448 - INFO - Mean iou = 84.83% in epoch188
Epoch 189/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:46:01,740 - INFO - train_loss:1.1808973567705627 in epoch189
2025-02-03 19:46:01,740 - INFO - train_acc:0.9635826690034455 in epoch189
2025-02-03 19:46:01,741 - INFO - Epoch 189: Learning Rate: [7.053482985849223e-05]
Epoch 189/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 19:46:06,523 - INFO - valid_loss:1.1934730609258015 in epoch189
2025-02-03 19:46:06,524 - INFO - valid_acc:0.9151857526164123 in epoch189
2025-02-03 19:46:06,524 - INFO - Mean iou = 84.89% in epoch189
Epoch 190/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:47:50,776 - INFO - train_loss:1.1809443260761017 in epoch190
2025-02-03 19:47:50,776 - INFO - train_acc:0.9645844173339022 in epoch190
2025-02-03 19:47:50,777 - INFO - Epoch 190: Learning Rate: [7.024214323940408e-05]
Epoch 190/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 19:47:55,632 - INFO - valid_loss:1.1936859024895563 in epoch190
2025-02-03 19:47:55,633 - INFO - valid_acc:0.9138740417962672 in epoch190
2025-02-03 19:47:55,633 - INFO - Mean iou = 84.68% in epoch190
Epoch 191/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:49:39,012 - INFO - train_loss:1.1810175763799788 in epoch191
2025-02-03 19:49:39,013 - INFO - train_acc:0.9641950518116339 in epoch191
2025-02-03 19:49:39,013 - INFO - Epoch 191: Learning Rate: [6.994862475062084e-05]
Epoch 191/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.79batch/s]
2025-02-03 19:49:44,054 - INFO - valid_loss:1.1938702132966783 in epoch191
2025-02-03 19:49:44,054 - INFO - valid_acc:0.9128374513623128 in epoch191
2025-02-03 19:49:44,055 - INFO - Mean iou = 84.50% in epoch191
Epoch 192/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:51:27,230 - INFO - train_loss:1.1808534420973866 in epoch192
2025-02-03 19:51:27,231 - INFO - train_acc:0.9652283756721323 in epoch192
2025-02-03 19:51:27,231 - INFO - Epoch 192: Learning Rate: [6.965428645753791e-05]
Epoch 192/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 19:51:32,125 - INFO - valid_loss:1.1942377355363634 in epoch192
2025-02-03 19:51:32,126 - INFO - valid_acc:0.9104501820893388 in epoch192
2025-02-03 19:51:32,126 - INFO - Mean iou = 84.12% in epoch192
Epoch 193/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:53:15,329 - INFO - train_loss:1.1808553688915064 in epoch193
2025-02-03 19:53:15,329 - INFO - train_acc:0.9650432451638202 in epoch193
2025-02-03 19:53:15,330 - INFO - Epoch 193: Learning Rate: [6.935914045924972e-05]
Epoch 193/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 19:53:20,284 - INFO - valid_loss:1.1939881377749972 in epoch193
2025-02-03 19:53:20,284 - INFO - valid_acc:0.9116097038134099 in epoch193
2025-02-03 19:53:20,284 - INFO - Mean iou = 84.32% in epoch193
Epoch 194/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:55:03,768 - INFO - train_loss:1.1808592918071341 in epoch194
2025-02-03 19:55:03,769 - INFO - train_acc:0.9659963379446043 in epoch194
2025-02-03 19:55:03,769 - INFO - Epoch 194: Learning Rate: [6.906319888805224e-05]
Epoch 194/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 19:55:08,663 - INFO - valid_loss:1.1939883497026231 in epoch194
2025-02-03 19:55:08,664 - INFO - valid_acc:0.9144436366461333 in epoch194
2025-02-03 19:55:08,664 - INFO - Mean iou = 84.75% in epoch194
Epoch 195/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:56:53,005 - INFO - train_loss:1.180873172502991 in epoch195
2025-02-03 19:56:53,006 - INFO - train_acc:0.9650662094601861 in epoch195
2025-02-03 19:56:53,006 - INFO - Epoch 195: Learning Rate: [6.876647390894431e-05]
Epoch 195/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 19:56:57,983 - INFO - valid_loss:1.1940479146109686 in epoch195
2025-02-03 19:56:57,983 - INFO - valid_acc:0.9111415355961275 in epoch195
2025-02-03 19:56:57,984 - INFO - Mean iou = 84.25% in epoch195
Epoch 196/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:58:41,235 - INFO - train_loss:1.180976448329628 in epoch196
2025-02-03 19:58:41,236 - INFO - train_acc:0.9638456754019731 in epoch196
2025-02-03 19:58:41,236 - INFO - Epoch 196: Learning Rate: [6.846897771912767e-05]
Epoch 196/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 19:58:46,175 - INFO - valid_loss:1.193745215733846 in epoch196
2025-02-03 19:58:46,175 - INFO - valid_acc:0.913404193805464 in epoch196
2025-02-03 19:58:46,175 - INFO - Mean iou = 84.60% in epoch196
Epoch 197/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 20:00:29,809 - INFO - train_loss:1.1809055281023608 in epoch197
2025-02-03 20:00:29,809 - INFO - train_acc:0.9654602625087774 in epoch197
2025-02-03 20:00:29,809 - INFO - Epoch 197: Learning Rate: [6.817072254750544e-05]
Epoch 197/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 20:00:34,738 - INFO - valid_loss:1.193717943297492 in epoch197
2025-02-03 20:00:34,738 - INFO - valid_acc:0.9145842841927839 in epoch197
2025-02-03 20:00:34,739 - INFO - Mean iou = 84.78% in epoch197
Epoch 198/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 20:02:18,346 - INFO - train_loss:1.1807966773391616 in epoch198
2025-02-03 20:02:18,347 - INFO - train_acc:0.9657284448613419 in epoch198
2025-02-03 20:02:18,347 - INFO - Epoch 198: Learning Rate: [6.787172065417953e-05]
Epoch 198/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 20:02:23,406 - INFO - valid_loss:1.1943445603052776 in epoch198
2025-02-03 20:02:23,406 - INFO - valid_acc:0.9083334274713454 in epoch198
2025-02-03 20:02:23,407 - INFO - Mean iou = 83.78% in epoch198
Epoch 199/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 20:04:07,674 - INFO - train_loss:1.1808464408766293 in epoch199
2025-02-03 20:04:07,674 - INFO - train_acc:0.9658717590197549 in epoch199
2025-02-03 20:04:07,675 - INFO - Epoch 199: Learning Rate: [6.757198432994674e-05]
Epoch 199/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 20:04:12,629 - INFO - valid_loss:1.1937938928604126 in epoch199
2025-02-03 20:04:12,629 - INFO - valid_acc:0.9141946666657 in epoch199
2025-02-03 20:04:12,629 - INFO - Mean iou = 84.73% in epoch199
Epoch 200/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 20:05:56,619 - INFO - train_loss:1.1807649067953123 in epoch200
2025-02-03 20:05:56,619 - INFO - train_acc:0.966575700779889 in epoch200
2025-02-03 20:05:56,620 - INFO - Epoch 200: Learning Rate: [6.727152589579328e-05]
Epoch 200/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 20:06:01,549 - INFO - valid_loss:1.1939481894175212 in epoch200
2025-02-03 20:06:01,549 - INFO - valid_acc:0.9120749359958934 in epoch200
2025-02-03 20:06:01,550 - INFO - Mean iou = 84.38% in epoch200
Epoch 201/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 20:07:45,444 - INFO - train_loss:1.1807875337330163 in epoch201
2025-02-03 20:07:45,444 - INFO - train_acc:0.9663878653011241 in epoch201
2025-02-03 20:07:45,444 - INFO - Epoch 201: Learning Rate: [6.697035770238861e-05]
Epoch 201/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 20:07:50,281 - INFO - valid_loss:1.1940711471769545 in epoch201
2025-02-03 20:07:50,282 - INFO - valid_acc:0.9101890786098337 in epoch201
2025-02-03 20:07:50,282 - INFO - Mean iou = 84.10% in epoch201
Epoch 202/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 20:09:34,415 - INFO - train_loss:1.1806796095895429 in epoch202
2025-02-03 20:09:34,416 - INFO - train_acc:0.9670597721055894 in epoch202
2025-02-03 20:09:34,416 - INFO - Epoch 202: Learning Rate: [6.666849212957755e-05]
Epoch 202/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 20:09:39,281 - INFO - valid_loss:1.194094763861762 in epoch202
2025-02-03 20:09:39,282 - INFO - valid_acc:0.9110202022630758 in epoch202
2025-02-03 20:09:39,282 - INFO - Mean iou = 84.22% in epoch202
Epoch 203/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 20:11:22,800 - INFO - train_loss:1.180811993619229 in epoch203
2025-02-03 20:11:22,801 - INFO - train_acc:0.9652847841342153 in epoch203
2025-02-03 20:11:22,801 - INFO - Epoch 203: Learning Rate: [6.636594158587148e-05]
