2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 04:14:54,355 - INFO - valid_acc:0.9369208861204238 in epoch124
2025-02-05 04:14:54,356 - INFO - Mean iou = 88.51% in epoch124
Epoch 125/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 04:16:04,548 - INFO - train_loss:1.1538760709762572 in epoch125
2025-02-05 04:16:04,549 - INFO - train_acc:0.9602684457350577 in epoch125
2025-02-05 04:16:04,549 - INFO - Epoch 125: Learning Rate: [8.70151984637804e-05]
Epoch 125/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 04:16:11,332 - INFO - valid_loss:1.150810594558716 in epoch125
2025-02-05 04:16:11,333 - INFO - valid_acc:0.9377948172808013 in epoch125
2025-02-05 04:16:11,333 - INFO - Mean iou = 88.65% in epoch125
Epoch 126/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 04:17:22,030 - INFO - train_loss:1.1536927421887715 in epoch126
2025-02-05 04:17:22,030 - INFO - train_acc:0.9611745012451128 in epoch126
2025-02-05 04:17:22,030 - INFO - Epoch 126: Learning Rate: [8.679894086716883e-05]
Epoch 126/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 04:17:28,792 - INFO - valid_loss:1.1507857847213745 in epoch126
2025-02-05 04:17:28,792 - INFO - valid_acc:0.9385332643106895 in epoch126
2025-02-05 04:17:28,793 - INFO - Mean iou = 88.79% in epoch126
Epoch 127/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 04:18:39,723 - INFO - train_loss:1.1535982994238536 in epoch127
2025-02-05 04:18:39,724 - INFO - train_acc:0.9610947857228265 in epoch127
2025-02-05 04:18:39,724 - INFO - Epoch 127: Learning Rate: [8.658117081576021e-05]
Epoch 127/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.95batch/s]
2025-02-05 04:18:46,011 - INFO - valid_loss:1.1511312246322631 in epoch127
2025-02-05 04:18:46,012 - INFO - valid_acc:0.938480384508327 in epoch127
2025-02-05 04:18:46,012 - INFO - Mean iou = 88.77% in epoch127
Epoch 128/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.19batch/s]
2025-02-05 04:19:57,531 - INFO - train_loss:1.1535814623037974 in epoch128
2025-02-05 04:19:57,531 - INFO - train_acc:0.9618187775454191 in epoch128
2025-02-05 04:19:57,531 - INFO - Epoch 128: Learning Rate: [8.636189726122842e-05]
Epoch 128/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.34batch/s]
2025-02-05 04:20:03,530 - INFO - valid_loss:1.151067044734955 in epoch128
2025-02-05 04:20:03,530 - INFO - valid_acc:0.9374477369707463 in epoch128
2025-02-05 04:20:03,530 - INFO - Mean iou = 88.61% in epoch128
Epoch 129/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.19batch/s]
2025-02-05 04:21:15,139 - INFO - train_loss:1.1537005718549092 in epoch129
2025-02-05 04:21:15,139 - INFO - train_acc:0.9614527368866649 in epoch129
2025-02-05 04:21:15,139 - INFO - Epoch 129: Learning Rate: [8.614112921705044e-05]
Epoch 129/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.81batch/s]
2025-02-05 04:21:20,818 - INFO - valid_loss:1.1509418392181396 in epoch129
2025-02-05 04:21:20,819 - INFO - valid_acc:0.9381167645979055 in epoch129
2025-02-05 04:21:20,819 - INFO - Mean iou = 88.73% in epoch129
Epoch 130/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.19batch/s]
2025-02-05 04:22:32,338 - INFO - train_loss:1.1539108041922252 in epoch130
2025-02-05 04:22:32,338 - INFO - train_acc:0.961114148131788 in epoch130
2025-02-05 04:22:32,338 - INFO - Epoch 130: Learning Rate: [8.591887575813589e-05]
Epoch 130/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.34batch/s]
2025-02-05 04:22:38,333 - INFO - valid_loss:1.151047031879425 in epoch130
2025-02-05 04:22:38,333 - INFO - valid_acc:0.9397224201287411 in epoch130
2025-02-05 04:22:38,333 - INFO - Mean iou = 88.99% in epoch130
Epoch 131/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.21batch/s]
2025-02-05 04:23:49,525 - INFO - train_loss:1.1536670120557149 in epoch131
2025-02-05 04:23:49,526 - INFO - train_acc:0.9617967381079777 in epoch131
2025-02-05 04:23:49,526 - INFO - Epoch 131: Learning Rate: [8.569514602045396e-05]
Epoch 131/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.77batch/s]
2025-02-05 04:23:55,967 - INFO - valid_loss:1.1511206531524658 in epoch131
2025-02-05 04:23:55,967 - INFO - valid_acc:0.937360577553973 in epoch131
2025-02-05 04:23:55,968 - INFO - Mean iou = 88.58% in epoch131
Epoch 132/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 04:25:07,033 - INFO - train_loss:1.153828316529592 in epoch132
2025-02-05 04:25:07,033 - INFO - train_acc:0.9620123593326768 in epoch132
2025-02-05 04:25:07,034 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 04:25:13,825 - INFO - valid_loss:1.1506640434265136 in epoch132
2025-02-05 04:25:13,826 - INFO - valid_acc:0.9371743180069807 in epoch132
2025-02-05 04:25:13,826 - INFO - Mean iou = 88.55% in epoch132
Epoch 133/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 04:26:24,233 - INFO - train_loss:1.1535839541753132 in epoch133
2025-02-05 04:26:24,234 - INFO - train_acc:0.9620392288278384 in epoch133
2025-02-05 04:26:24,234 - INFO - Epoch 133: Learning Rate: [8.524329455570684e-05]
Epoch 133/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.35batch/s]
2025-02-05 04:26:31,042 - INFO - valid_loss:1.1511430430412293 in epoch133
2025-02-05 04:26:31,042 - INFO - valid_acc:0.93684696078543 in epoch133
2025-02-05 04:26:31,042 - INFO - Mean iou = 88.50% in epoch133
Epoch 134/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 04:27:41,267 - INFO - train_loss:1.1536204290390015 in epoch134
2025-02-05 04:27:41,267 - INFO - train_acc:0.9629901213526627 in epoch134
2025-02-05 04:27:41,268 - INFO - Epoch 134: Learning Rate: [8.501519140248557e-05]
Epoch 134/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.26batch/s]
2025-02-05 04:27:48,161 - INFO - valid_loss:1.1507021164894105 in epoch134
2025-02-05 04:27:48,162 - INFO - valid_acc:0.9380612487474883 in epoch134
2025-02-05 04:27:48,162 - INFO - Mean iou = 88.71% in epoch134
Epoch 135/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 04:28:59,163 - INFO - train_loss:1.1533201857407889 in epoch135
2025-02-05 04:28:59,163 - INFO - train_acc:0.9625845674891245 in epoch135
2025-02-05 04:28:59,163 - INFO - Epoch 135: Learning Rate: [8.478564911742131e-05]
Epoch 135/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.26batch/s]
2025-02-05 04:29:06,049 - INFO - valid_loss:1.1514136099815369 in epoch135
2025-02-05 04:29:06,049 - INFO - valid_acc:0.9374940432994674 in epoch135
2025-02-05 04:29:06,049 - INFO - Mean iou = 88.62% in epoch135
Epoch 136/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 04:30:16,891 - INFO - train_loss:1.1534180931250255 in epoch136
2025-02-05 04:30:16,892 - INFO - train_acc:0.9626074620275934 in epoch136
2025-02-05 04:30:16,892 - INFO - Epoch 136: Learning Rate: [8.455467713609831e-05]
Epoch 136/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 04:30:23,648 - INFO - valid_loss:1.1512868523597717 in epoch136
2025-02-05 04:30:23,648 - INFO - valid_acc:0.9370995522977821 in epoch136
2025-02-05 04:30:23,648 - INFO - Mean iou = 88.54% in epoch136
Epoch 137/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 04:31:34,216 - INFO - train_loss:1.1535878161589304 in epoch137
2025-02-05 04:31:34,217 - INFO - train_acc:0.9626004750233176 in epoch137
2025-02-05 04:31:34,217 - INFO - Epoch 137: Learning Rate: [8.432228495287005e-05]
Epoch 137/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.32batch/s]
2025-02-05 04:31:41,046 - INFO - valid_loss:1.1515060567855835 in epoch137
2025-02-05 04:31:41,046 - INFO - valid_acc:0.9368324924141386 in epoch137
2025-02-05 04:31:41,046 - INFO - Mean iou = 88.50% in epoch137
Epoch 138/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 04:32:51,403 - INFO - train_loss:1.1537089586257934 in epoch138
2025-02-05 04:32:51,403 - INFO - train_acc:0.9632314170232911 in epoch138
2025-02-05 04:32:51,404 - INFO - Epoch 138: Learning Rate: [8.408848212046903e-05]
Epoch 138/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 04:32:58,189 - INFO - valid_loss:1.1515095829963684 in epoch138
2025-02-05 04:32:58,189 - INFO - valid_acc:0.9366331969274714 in epoch138
2025-02-05 04:32:58,189 - INFO - Mean iou = 88.48% in epoch138
Epoch 139/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 04:34:08,797 - INFO - train_loss:1.1536651722590128 in epoch139
2025-02-05 04:34:08,798 - INFO - train_acc:0.9631256534077289 in epoch139
2025-02-05 04:34:08,798 - INFO - Epoch 139: Learning Rate: [8.385327824961389e-05]
Epoch 139/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 04:34:15,511 - INFO - valid_loss:1.1516888308525086 in epoch139
2025-02-05 04:34:15,511 - INFO - valid_acc:0.9346201848651963 in epoch139
2025-02-05 04:34:15,511 - INFO - Mean iou = 88.14% in epoch139
Epoch 140/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 04:35:26,200 - INFO - train_loss:1.1535334372520447 in epoch140
2025-02-05 04:35:26,200 - INFO - train_acc:0.9633378349420696 in epoch140
2025-02-05 04:35:26,200 - INFO - Epoch 140: Learning Rate: [8.361668300861454e-05]
Epoch 140/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 04:35:33,044 - INFO - valid_loss:1.1510009479522705 in epoch140
2025-02-05 04:35:33,044 - INFO - valid_acc:0.9393004719625766 in epoch140
2025-02-05 04:35:33,045 - INFO - Mean iou = 88.91% in epoch140
Epoch 141/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 04:36:43,968 - INFO - train_loss:1.1533616550763448 in epoch141
2025-02-05 04:36:43,968 - INFO - train_acc:0.9638656805856624 in epoch141
2025-02-05 04:36:43,968 - INFO - Epoch 141: Learning Rate: [8.337870612297467e-05]
Epoch 141/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.20batch/s]
2025-02-05 04:36:50,916 - INFO - valid_loss:1.1513964605331422 in epoch141
2025-02-05 04:36:50,916 - INFO - valid_acc:0.9368944019212503 in epoch141
2025-02-05 04:36:50,916 - INFO - Mean iou = 88.52% in epoch141
Epoch 142/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 04:38:01,157 - INFO - train_loss:1.1533331378300984 in epoch142
2025-02-05 04:38:01,158 - INFO - train_acc:0.9636810975194097 in epoch142
2025-02-05 04:38:01,158 - INFO - Epoch 142: Learning Rate: [8.313935737499195e-05]
Epoch 142/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 04:38:07,940 - INFO - valid_loss:1.1518642258644105 in epoch142
2025-02-05 04:38:07,941 - INFO - valid_acc:0.9361742868349582 in epoch142
2025-02-05 04:38:07,941 - INFO - Mean iou = 88.38% in epoch142
Epoch 143/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 04:39:18,434 - INFO - train_loss:1.1534907190004984 in epoch143
2025-02-05 04:39:18,435 - INFO - train_acc:0.9636105514961325 in epoch143
2025-02-05 04:39:18,435 - INFO - Epoch 143: Learning Rate: [8.289864660335593e-05]
Epoch 143/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 04:39:25,203 - INFO - valid_loss:1.151840181350708 in epoch143
2025-02-05 04:39:25,203 - INFO - valid_acc:0.9364518629596091 in epoch143
2025-02-05 04:39:25,203 - INFO - Mean iou = 88.45% in epoch143
Epoch 144/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 04:40:35,815 - INFO - train_loss:1.1535118063290914 in epoch144
2025-02-05 04:40:35,816 - INFO - train_acc:0.9637324252432794 in epoch144
2025-02-05 04:40:35,816 - INFO - Epoch 144: Learning Rate: [8.265658370274367e-05]
Epoch 144/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 04:40:42,573 - INFO - valid_loss:1.1511110067367554 in epoch144
