2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 17:51:25,840 - INFO - Epoch 159: Learning Rate: [7.887027962779653e-05]
Epoch 159/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 17:51:33,353 - INFO - valid_loss:1.1512859916687013 in epoch159
2025-02-03 17:51:33,354 - INFO - valid_acc:0.9399352582085279 in epoch159
2025-02-03 17:51:33,354 - INFO - Mean iou = 89.01% in epoch159
Epoch 160/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:52:50,789 - INFO - train_loss:1.1526597611109415 in epoch160
2025-02-03 17:52:50,790 - INFO - train_acc:0.970259297342829 in epoch160
2025-02-03 17:52:50,791 - INFO - Epoch 160: Learning Rate: [7.860797242280787e-05]
Epoch 160/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 17:52:58,177 - INFO - valid_loss:1.1509150171279907 in epoch160
2025-02-03 17:52:58,178 - INFO - valid_acc:0.9407385251975877 in epoch160
2025-02-03 17:52:58,178 - INFO - Mean iou = 89.15% in epoch160
Epoch 161/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:54:15,726 - INFO - train_loss:1.1524910044670105 in epoch161
2025-02-03 17:54:15,727 - INFO - train_acc:0.9702443099990353 in epoch161
2025-02-03 17:54:15,727 - INFO - Epoch 161: Learning Rate: [7.83444894616531e-05]
Epoch 161/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:54:23,167 - INFO - valid_loss:1.151050477027893 in epoch161
2025-02-03 17:54:23,168 - INFO - valid_acc:0.9401319764965492 in epoch161
2025-02-03 17:54:23,168 - INFO - Mean iou = 89.04% in epoch161
Epoch 162/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:55:40,699 - INFO - train_loss:1.152853869597117 in epoch162
2025-02-03 17:55:40,700 - INFO - train_acc:0.969877427409229 in epoch162
2025-02-03 17:55:40,700 - INFO - Epoch 162: Learning Rate: [7.807984157508475e-05]
Epoch 162/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 17:55:48,101 - INFO - valid_loss:1.150918378829956 in epoch162
2025-02-03 17:55:48,102 - INFO - valid_acc:0.9406819901839338 in epoch162
2025-02-03 17:55:48,102 - INFO - Mean iou = 89.13% in epoch162
Epoch 163/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:57:05,837 - INFO - train_loss:1.1527704167366029 in epoch163
2025-02-03 17:57:05,838 - INFO - train_acc:0.9703292795357966 in epoch163
2025-02-03 17:57:05,839 - INFO - Epoch 163: Learning Rate: [7.781403964174087e-05]
Epoch 163/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 17:57:13,366 - INFO - valid_loss:1.1508956003189086 in epoch163
2025-02-03 17:57:13,366 - INFO - valid_acc:0.9399765853358492 in epoch163
2025-02-03 17:57:13,366 - INFO - Mean iou = 89.02% in epoch163
Epoch 164/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:58:30,737 - INFO - train_loss:1.1525684626897177 in epoch164
2025-02-03 17:58:30,738 - INFO - train_acc:0.9710849703254721 in epoch164
2025-02-03 17:58:30,738 - INFO - Epoch 164: Learning Rate: [7.754709458769787e-05]
Epoch 164/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:58:38,177 - INFO - valid_loss:1.1510773611068725 in epoch164
2025-02-03 17:58:38,178 - INFO - valid_acc:0.9403645820691721 in epoch164
2025-02-03 17:58:38,178 - INFO - Mean iou = 89.08% in epoch164
Epoch 165/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:59:55,646 - INFO - train_loss:1.1525406161944072 in epoch165
2025-02-03 17:59:55,647 - INFO - train_acc:0.9708334568158244 in epoch165
2025-02-03 17:59:55,647 - INFO - Epoch 165: Learning Rate: [7.727901738602139e-05]
Epoch 165/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 18:00:03,078 - INFO - valid_loss:1.1514885759353637 in epoch165
2025-02-03 18:00:03,079 - INFO - valid_acc:0.9391344722962159 in epoch165
2025-02-03 18:00:03,079 - INFO - Mean iou = 88.87% in epoch165
Epoch 166/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 18:01:20,676 - INFO - train_loss:1.1525843731562297 in epoch166
2025-02-03 18:01:20,677 - INFO - train_acc:0.9705579002238397 in epoch166
2025-02-03 18:01:20,677 - INFO - Epoch 166: Learning Rate: [7.700981905631518e-05]
Epoch 166/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 18:01:28,194 - INFO - valid_loss:1.151295223236084 in epoch166
2025-02-03 18:01:28,195 - INFO - valid_acc:0.9390949139443996 in epoch166
2025-02-03 18:01:28,195 - INFO - Mean iou = 88.86% in epoch166
Epoch 167/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 18:02:45,666 - INFO - train_loss:1.1525187412897746 in epoch167
2025-02-03 18:02:45,667 - INFO - train_acc:0.9709829921202561 in epoch167
2025-02-03 18:02:45,667 - INFO - Epoch 167: Learning Rate: [7.673951066426821e-05]
Epoch 167/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 18:02:53,201 - INFO - valid_loss:1.151187071800232 in epoch167
2025-02-03 18:02:53,201 - INFO - valid_acc:0.9399334618570202 in epoch167
2025-02-03 18:02:53,201 - INFO - Mean iou = 89.01% in epoch167
Epoch 168/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 18:04:10,663 - INFO - train_loss:1.1528063980738321 in epoch168
2025-02-03 18:04:10,664 - INFO - train_acc:0.9713000252269253 in epoch168
2025-02-03 18:04:10,664 - INFO - Epoch 168: Learning Rate: [7.646810332119975e-05]
Epoch 168/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 18:04:18,059 - INFO - valid_loss:1.1512207746505738 in epoch168
2025-02-03 18:04:18,060 - INFO - valid_acc:0.9400876125518652 in epoch168
2025-02-03 18:04:18,060 - INFO - Mean iou = 89.03% in epoch168
Epoch 169/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 18:05:35,442 - INFO - train_loss:1.1526257387797039 in epoch169
2025-02-03 18:05:35,443 - INFO - train_acc:0.9712810162203895 in epoch169
2025-02-03 18:05:35,443 - INFO - Epoch 169: Learning Rate: [7.619560818360264e-05]
Epoch 169/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 18:05:42,941 - INFO - valid_loss:1.150879135131836 in epoch169
2025-02-03 18:05:42,941 - INFO - valid_acc:0.9404819375545066 in epoch169
2025-02-03 18:05:42,941 - INFO - Mean iou = 89.09% in epoch169
Epoch 170/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 18:07:00,634 - INFO - train_loss:1.1527427093187967 in epoch170
2025-02-03 18:07:00,635 - INFO - train_acc:0.9716113025111848 in epoch170
2025-02-03 18:07:00,635 - INFO - Epoch 170: Learning Rate: [7.592203645268473e-05]
Epoch 170/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 18:07:08,034 - INFO - valid_loss:1.1515910005569459 in epoch170
2025-02-03 18:07:08,035 - INFO - valid_acc:0.9392841790758417 in epoch170
2025-02-03 18:07:08,035 - INFO - Mean iou = 88.90% in epoch170
Epoch 171/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 18:08:25,875 - INFO - train_loss:1.1529388070106505 in epoch171
2025-02-03 18:08:25,876 - INFO - train_acc:0.9711341295298509 in epoch171
2025-02-03 18:08:25,876 - INFO - Epoch 171: Learning Rate: [7.56473993739083e-05]
Epoch 171/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 18:08:33,407 - INFO - valid_loss:1.150985631942749 in epoch171
2025-02-03 18:08:33,407 - INFO - valid_acc:0.9410437161511875 in epoch171
2025-02-03 18:08:33,407 - INFO - Mean iou = 89.18% in epoch171
Epoch 172/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 18:09:50,539 - INFO - train_loss:1.1526184248924256 in epoch172
2025-02-03 18:09:50,540 - INFO - train_acc:0.971774285268229 in epoch172
2025-02-03 18:09:50,540 - INFO - Epoch 172: Learning Rate: [7.5371708236528e-05]
Epoch 172/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 18:09:57,917 - INFO - valid_loss:1.1508451557159425 in epoch172
2025-02-03 18:09:57,917 - INFO - valid_acc:0.9408093292052729 in epoch172
2025-02-03 18:09:57,917 - INFO - Mean iou = 89.14% in epoch172
Epoch 173/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 18:11:14,979 - INFO - train_loss:1.1526849619547526 in epoch173
2025-02-03 18:11:14,980 - INFO - train_acc:0.9713989910773219 in epoch173
2025-02-03 18:11:14,980 - INFO - Epoch 173: Learning Rate: [7.509497437312674e-05]
Epoch 173/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 18:11:22,338 - INFO - valid_loss:1.150949969291687 in epoch173
2025-02-03 18:11:22,339 - INFO - valid_acc:0.9404128327955164 in epoch173
2025-02-03 18:11:22,339 - INFO - Mean iou = 89.08% in epoch173
Epoch 174/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 18:12:39,356 - INFO - train_loss:1.1526539619763692 in epoch174
2025-02-03 18:12:39,356 - INFO - train_acc:0.9718088402962123 in epoch174
2025-02-03 18:12:39,357 - INFO - Epoch 174: Learning Rate: [7.481720915914969e-05]
Epoch 174/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 18:12:46,797 - INFO - valid_loss:1.1511562776565551 in epoch174
2025-02-03 18:12:46,798 - INFO - valid_acc:0.9399217748193855 in epoch174
2025-02-03 18:12:46,798 - INFO - Mean iou = 89.00% in epoch174
Epoch 175/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 18:14:03,909 - INFO - train_loss:1.1523733917872112 in epoch175
2025-02-03 18:14:03,910 - INFO - train_acc:0.9720915992516405 in epoch175
2025-02-03 18:14:03,910 - INFO - Epoch 175: Learning Rate: [7.45384240124369e-05]
Epoch 175/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 18:14:11,315 - INFO - valid_loss:1.1511081647872925 in epoch175
2025-02-03 18:14:11,316 - INFO - valid_acc:0.9400357861294776 in epoch175
2025-02-03 18:14:11,316 - INFO - Mean iou = 89.02% in epoch175
Epoch 176/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 18:15:28,548 - INFO - train_loss:1.1526040395100912 in epoch176
2025-02-03 18:15:28,549 - INFO - train_acc:0.9721291797572731 in epoch176
2025-02-03 18:15:28,549 - INFO - Epoch 176: Learning Rate: [7.425863039275376e-05]
Epoch 176/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 18:15:36,008 - INFO - valid_loss:1.1511611080169677 in epoch176
2025-02-03 18:15:36,009 - INFO - valid_acc:0.9399757897853478 in epoch176
2025-02-03 18:15:36,009 - INFO - Mean iou = 89.00% in epoch176
Epoch 177/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 18:16:53,091 - INFO - train_loss:1.1524005564053854 in epoch177
2025-02-03 18:16:53,092 - INFO - train_acc:0.9721122117017362 in epoch177
2025-02-03 18:16:53,092 - INFO - Epoch 177: Learning Rate: [7.397783980132019e-05]
Epoch 177/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 18:17:00,515 - INFO - valid_loss:1.1510876083374024 in epoch177
2025-02-03 18:17:00,515 - INFO - valid_acc:0.9401145254422041 in epoch177
2025-02-03 18:17:00,515 - INFO - Mean iou = 89.04% in epoch177
Epoch 178/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 18:18:17,755 - INFO - train_loss:1.1521665247281392 in epoch178
2025-02-03 18:18:17,756 - INFO - train_acc:0.9724933109560718 in epoch178
2025-02-03 18:18:17,756 - INFO - Epoch 178: Learning Rate: [7.369606378033756e-05]
Epoch 178/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 18:18:25,240 - INFO - valid_loss:1.1511133432388305 in epoch178
