2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 12:20:30,246 - INFO - train_loss:1.1502673268318175 in epoch138
2025-02-07 12:20:30,246 - INFO - train_acc:0.963416823643344 in epoch138
2025-02-07 12:20:30,247 - INFO - Epoch 138: Learning Rate: [8.408848212046903e-05]
Epoch 138/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.38batch/s]
2025-02-07 12:20:33,985 - INFO - valid_loss:1.153086905479431 in epoch138
2025-02-07 12:20:33,985 - INFO - valid_acc:0.9229123864086272 in epoch138
2025-02-07 12:20:33,985 - INFO - Mean iou = 86.34% in epoch138
Epoch 139/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 12:20:49,116 - INFO - train_loss:1.1494307120641072 in epoch139
2025-02-07 12:20:49,117 - INFO - train_acc:0.966188896504451 in epoch139
2025-02-07 12:20:49,117 - INFO - Epoch 139: Learning Rate: [8.385327824961389e-05]
Epoch 139/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 12:20:52,896 - INFO - valid_loss:1.1528657841682435 in epoch139
2025-02-07 12:20:52,897 - INFO - valid_acc:0.9235653638813359 in epoch139
2025-02-07 12:20:52,897 - INFO - Mean iou = 86.42% in epoch139
Epoch 140/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.86batch/s]
2025-02-07 12:21:08,107 - INFO - train_loss:1.1496364585558574 in epoch140
2025-02-07 12:21:08,107 - INFO - train_acc:0.9640940664846979 in epoch140
2025-02-07 12:21:08,108 - INFO - Epoch 140: Learning Rate: [8.361668300861454e-05]
Epoch 140/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.99batch/s]
2025-02-07 12:21:11,957 - INFO - valid_loss:1.1529601049423217 in epoch140
2025-02-07 12:21:11,958 - INFO - valid_acc:0.9195311510208031 in epoch140
2025-02-07 12:21:11,958 - INFO - Mean iou = 85.80% in epoch140
Epoch 141/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 12:21:27,084 - INFO - train_loss:1.1494668769836425 in epoch141
2025-02-07 12:21:27,085 - INFO - train_acc:0.9656490743103662 in epoch141
2025-02-07 12:21:27,085 - INFO - Epoch 141: Learning Rate: [8.337870612297467e-05]
Epoch 141/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 12:21:30,896 - INFO - valid_loss:1.1528271961212158 in epoch141
2025-02-07 12:21:30,896 - INFO - valid_acc:0.9229632276242075 in epoch141
2025-02-07 12:21:30,896 - INFO - Mean iou = 86.31% in epoch141
Epoch 142/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 12:21:46,076 - INFO - train_loss:1.1491238466898601 in epoch142
2025-02-07 12:21:46,077 - INFO - train_acc:0.9664683984837558 in epoch142
2025-02-07 12:21:46,077 - INFO - Epoch 142: Learning Rate: [8.313935737499195e-05]
Epoch 142/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.29batch/s]
2025-02-07 12:21:49,842 - INFO - valid_loss:1.153556478023529 in epoch142
2025-02-07 12:21:49,842 - INFO - valid_acc:0.9219998348498817 in epoch142
2025-02-07 12:21:49,842 - INFO - Mean iou = 86.19% in epoch142
Epoch 143/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:22:04,957 - INFO - train_loss:1.1496785847345987 in epoch143
2025-02-07 12:22:04,958 - INFO - train_acc:0.966302450038627 in epoch143
2025-02-07 12:22:04,958 - INFO - Epoch 143: Learning Rate: [8.289864660335593e-05]
Epoch 143/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.43batch/s]
2025-02-07 12:22:08,683 - INFO - valid_loss:1.1549744653701781 in epoch143
2025-02-07 12:22:08,683 - INFO - valid_acc:0.9190581872602059 in epoch143
2025-02-07 12:22:08,683 - INFO - Mean iou = 85.72% in epoch143
Epoch 144/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:22:23,788 - INFO - train_loss:1.1495731345812479 in epoch144
2025-02-07 12:22:23,789 - INFO - train_acc:0.9664766203121612 in epoch144
2025-02-07 12:22:23,789 - INFO - Epoch 144: Learning Rate: [8.265658370274367e-05]
Epoch 144/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 12:22:27,608 - INFO - valid_loss:1.1525723600387574 in epoch144
2025-02-07 12:22:27,608 - INFO - valid_acc:0.9247001690263562 in epoch144
2025-02-07 12:22:27,608 - INFO - Mean iou = 86.57% in epoch144
Epoch 145/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:22:42,779 - INFO - train_loss:1.1491899180412293 in epoch145
2025-02-07 12:22:42,779 - INFO - train_acc:0.9669719752220982 in epoch145
2025-02-07 12:22:42,779 - INFO - Epoch 145: Learning Rate: [8.241317862341288e-05]
Epoch 145/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 12:22:46,557 - INFO - valid_loss:1.1525443291664124 in epoch145
2025-02-07 12:22:46,558 - INFO - valid_acc:0.9224255525278626 in epoch145
2025-02-07 12:22:46,558 - INFO - Mean iou = 86.27% in epoch145
Epoch 146/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:23:01,659 - INFO - train_loss:1.1502879969278972 in epoch146
2025-02-07 12:23:01,660 - INFO - train_acc:0.9660392575294457 in epoch146
2025-02-07 12:23:01,660 - INFO - Epoch 146: Learning Rate: [8.216844137079305e-05]
Epoch 146/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.06batch/s]
2025-02-07 12:23:05,490 - INFO - valid_loss:1.1535938334465028 in epoch146
2025-02-07 12:23:05,490 - INFO - valid_acc:0.9226287706741814 in epoch146
2025-02-07 12:23:05,490 - INFO - Mean iou = 86.31% in epoch146
Epoch 147/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:23:20,660 - INFO - train_loss:1.1489162921905518 in epoch147
2025-02-07 12:23:20,660 - INFO - train_acc:0.9665068710683886 in epoch147
2025-02-07 12:23:20,661 - INFO - Epoch 147: Learning Rate: [8.192238200507404e-05]
Epoch 147/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 12:23:24,439 - INFO - valid_loss:1.1533889508247375 in epoch147
2025-02-07 12:23:24,440 - INFO - valid_acc:0.9237743074604016 in epoch147
2025-02-07 12:23:24,440 - INFO - Mean iou = 86.47% in epoch147
Epoch 148/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:23:39,602 - INFO - train_loss:1.1491746791203816 in epoch148
2025-02-07 12:23:39,602 - INFO - train_acc:0.9677036961846895 in epoch148
2025-02-07 12:23:39,603 - INFO - Epoch 148: Learning Rate: [8.167501064079264e-05]
Epoch 148/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.31batch/s]
2025-02-07 12:23:43,362 - INFO - valid_loss:1.1532504487037658 in epoch148
2025-02-07 12:23:43,363 - INFO - valid_acc:0.9228368511839001 in epoch148
2025-02-07 12:23:43,363 - INFO - Mean iou = 86.33% in epoch148
Epoch 149/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 12:23:58,506 - INFO - train_loss:1.1495238320032755 in epoch149
2025-02-07 12:23:58,506 - INFO - train_acc:0.9674505217376704 in epoch149
2025-02-07 12:23:58,506 - INFO - Epoch 149: Learning Rate: [8.142633744641675e-05]
Epoch 149/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.99batch/s]
2025-02-07 12:24:02,358 - INFO - valid_loss:1.1540000653266906 in epoch149
2025-02-07 12:24:02,358 - INFO - valid_acc:0.9206939115766715 in epoch149
2025-02-07 12:24:02,359 - INFO - Mean iou = 86.00% in epoch149
Epoch 150/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:24:17,529 - INFO - train_loss:1.1494390161832173 in epoch150
2025-02-07 12:24:17,529 - INFO - train_acc:0.9670056485468056 in epoch150
2025-02-07 12:24:17,530 - INFO - Epoch 150: Learning Rate: [8.117637264392739e-05]
Epoch 150/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.23batch/s]
