2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 03:52:48,789 - INFO - valid_loss:1.1512978100776672 in epoch112
2025-02-05 03:52:48,790 - INFO - valid_acc:0.9287334924605724 in epoch112
2025-02-05 03:52:48,790 - INFO - Mean iou = 87.19% in epoch112
Epoch 113/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 03:53:56,688 - INFO - train_loss:1.154145011107127 in epoch113
2025-02-05 03:53:56,689 - INFO - train_acc:0.9575038448630401 in epoch113
2025-02-05 03:53:56,689 - INFO - Epoch 113: Learning Rate: [8.948914568757741e-05]
Epoch 113/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.63batch/s]
2025-02-05 03:54:03,245 - INFO - valid_loss:1.151275098323822 in epoch113
2025-02-05 03:54:03,245 - INFO - valid_acc:0.9320696591626441 in epoch113
2025-02-05 03:54:03,245 - INFO - Mean iou = 87.72% in epoch113
Epoch 114/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 03:55:11,202 - INFO - train_loss:1.1542712489763896 in epoch114
2025-02-05 03:55:11,203 - INFO - train_acc:0.9576737038791129 in epoch114
2025-02-05 03:55:11,203 - INFO - Epoch 114: Learning Rate: [8.929171278822688e-05]
Epoch 114/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 03:55:17,884 - INFO - valid_loss:1.1521004962921142 in epoch114
2025-02-05 03:55:17,884 - INFO - valid_acc:0.9314265897099742 in epoch114
2025-02-05 03:55:17,885 - INFO - Mean iou = 87.66% in epoch114
Epoch 115/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 03:56:25,534 - INFO - train_loss:1.1543314504623412 in epoch115
2025-02-05 03:56:25,534 - INFO - train_acc:0.9582058204487278 in epoch115
2025-02-05 03:56:25,535 - INFO - Epoch 115: Learning Rate: [8.909266496598915e-05]
Epoch 115/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 03:56:32,207 - INFO - valid_loss:1.151359806060791 in epoch115
2025-02-05 03:56:32,208 - INFO - valid_acc:0.9343193087174572 in epoch115
2025-02-05 03:56:32,208 - INFO - Mean iou = 88.11% in epoch115
Epoch 116/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 03:57:39,995 - INFO - train_loss:1.1543670149644216 in epoch116
2025-02-05 03:57:39,996 - INFO - train_acc:0.9580037934128622 in epoch116
2025-02-05 03:57:39,996 - INFO - Epoch 116: Learning Rate: [8.889201040294057e-05]
Epoch 116/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.33batch/s]
2025-02-05 03:57:46,815 - INFO - valid_loss:1.1516877341270446 in epoch116
2025-02-05 03:57:46,815 - INFO - valid_acc:0.9326323577459082 in epoch116
2025-02-05 03:57:46,815 - INFO - Mean iou = 87.83% in epoch116
Epoch 117/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 03:58:54,706 - INFO - train_loss:1.1539245482285818 in epoch117
2025-02-05 03:58:54,707 - INFO - train_acc:0.9594929547139291 in epoch117
2025-02-05 03:58:54,707 - INFO - Epoch 117: Learning Rate: [8.868975734720436e-05]
Epoch 117/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 03:59:01,352 - INFO - valid_loss:1.1522121286392213 in epoch117
2025-02-05 03:59:01,352 - INFO - valid_acc:0.9314295208678928 in epoch117
2025-02-05 03:59:01,352 - INFO - Mean iou = 87.65% in epoch117
Epoch 118/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 04:00:09,310 - INFO - train_loss:1.1541245504220328 in epoch118
2025-02-05 04:00:09,311 - INFO - train_acc:0.9592234872215156 in epoch118
2025-02-05 04:00:09,312 - INFO - Epoch 118: Learning Rate: [8.848591411261143e-05]
Epoch 118/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.57batch/s]
2025-02-05 04:00:15,919 - INFO - valid_loss:1.1518812990188598 in epoch118
2025-02-05 04:00:15,920 - INFO - valid_acc:0.9293017490318052 in epoch118
2025-02-05 04:00:15,920 - INFO - Mean iou = 87.31% in epoch118
Epoch 119/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 04:01:24,114 - INFO - train_loss:1.1545639538764954 in epoch119
2025-02-05 04:01:24,114 - INFO - train_acc:0.9578139443886827 in epoch119
2025-02-05 04:01:24,115 - INFO - Epoch 119: Learning Rate: [8.828048907835873e-05]
Epoch 119/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 04:01:30,876 - INFO - valid_loss:1.1517925429344178 in epoch119
2025-02-05 04:01:30,876 - INFO - valid_acc:0.9345100464706708 in epoch119
2025-02-05 04:01:30,876 - INFO - Mean iou = 88.12% in epoch119
Epoch 120/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.41batch/s]
2025-02-05 04:02:38,879 - INFO - train_loss:1.1543135702610017 in epoch120
2025-02-05 04:02:38,880 - INFO - train_acc:0.959206473801169 in epoch120
2025-02-05 04:02:38,880 - INFO - Epoch 120: Learning Rate: [8.807349068866488e-05]
Epoch 120/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 04:02:45,536 - INFO - valid_loss:1.151293339729309 in epoch120
2025-02-05 04:02:45,536 - INFO - valid_acc:0.9323919916553052 in epoch120
2025-02-05 04:02:45,537 - INFO - Mean iou = 87.77% in epoch120
Epoch 121/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 04:03:52,659 - INFO - train_loss:1.154224509000778 in epoch121
2025-02-05 04:03:52,659 - INFO - train_acc:0.9595706847057613 in epoch121
2025-02-05 04:03:52,660 - INFO - Epoch 121: Learning Rate: [8.78649274524229e-05]
Epoch 121/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 04:03:59,372 - INFO - valid_loss:1.1516267657279968 in epoch121
2025-02-05 04:03:59,372 - INFO - valid_acc:0.9333547905248197 in epoch121
2025-02-05 04:03:59,373 - INFO - Mean iou = 87.95% in epoch121
Epoch 122/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 04:05:07,221 - INFO - train_loss:1.1542602566878002 in epoch122
2025-02-05 04:05:07,222 - INFO - train_acc:0.959076657338955 in epoch122
2025-02-05 04:05:07,223 - INFO - Epoch 122: Learning Rate: [8.765480794285053e-05]
Epoch 122/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.68batch/s]
2025-02-05 04:05:13,739 - INFO - valid_loss:1.1521348571777343 in epoch122
2025-02-05 04:05:13,740 - INFO - valid_acc:0.9297907862585059 in epoch122
2025-02-05 04:05:13,740 - INFO - Mean iou = 87.36% in epoch122
Epoch 123/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 04:06:21,331 - INFO - train_loss:1.1540968720118205 in epoch123
2025-02-05 04:06:21,332 - INFO - train_acc:0.959627662195784 in epoch123
2025-02-05 04:06:21,332 - INFO - Epoch 123: Learning Rate: [8.744314079713785e-05]
Epoch 123/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 04:06:27,974 - INFO - valid_loss:1.1510442042350768 in epoch123
2025-02-05 04:06:27,974 - INFO - valid_acc:0.9356681052697406 in epoch123
2025-02-05 04:06:27,975 - INFO - Mean iou = 88.31% in epoch123
Epoch 124/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 04:07:35,488 - INFO - train_loss:1.1537716046969095 in epoch124
2025-02-05 04:07:35,489 - INFO - train_acc:0.9606037269247514 in epoch124
2025-02-05 04:07:35,489 - INFO - Epoch 124: Learning Rate: [8.722993471609218e-05]
Epoch 124/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.65batch/s]
2025-02-05 04:07:42,025 - INFO - valid_loss:1.1520428705215453 in epoch124
2025-02-05 04:07:42,026 - INFO - valid_acc:0.9330349326321045 in epoch124
2025-02-05 04:07:42,026 - INFO - Mean iou = 87.89% in epoch124
Epoch 125/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.41batch/s]
2025-02-05 04:08:50,058 - INFO - train_loss:1.1536206193765004 in epoch125
2025-02-05 04:08:50,059 - INFO - train_acc:0.960038614935951 in epoch125
2025-02-05 04:08:50,059 - INFO - Epoch 125: Learning Rate: [8.70151984637804e-05]
Epoch 125/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.71batch/s]
2025-02-05 04:08:56,548 - INFO - valid_loss:1.1512710165977478 in epoch125
2025-02-05 04:08:56,548 - INFO - valid_acc:0.9323865027775073 in epoch125
2025-02-05 04:08:56,548 - INFO - Mean iou = 87.77% in epoch125
Epoch 126/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 04:10:04,144 - INFO - train_loss:1.1537937029202778 in epoch126
2025-02-05 04:10:04,145 - INFO - train_acc:0.9612415476890918 in epoch126
2025-02-05 04:10:04,145 - INFO - Epoch 126: Learning Rate: [8.679894086716883e-05]
Epoch 126/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 04:10:10,903 - INFO - valid_loss:1.1522829031944275 in epoch126
2025-02-05 04:10:10,903 - INFO - valid_acc:0.9307118330045817 in epoch126
2025-02-05 04:10:10,903 - INFO - Mean iou = 87.57% in epoch126
Epoch 127/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 04:11:18,358 - INFO - train_loss:1.1541491893927256 in epoch127
2025-02-05 04:11:18,358 - INFO - train_acc:0.9602502783918307 in epoch127
2025-02-05 04:11:18,359 - INFO - Epoch 127: Learning Rate: [8.658117081576021e-05]
Epoch 127/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.59batch/s]
2025-02-05 04:11:24,945 - INFO - valid_loss:1.1518811559677125 in epoch127
2025-02-05 04:11:24,946 - INFO - valid_acc:0.9341048522386778 in epoch127
2025-02-05 04:11:24,946 - INFO - Mean iou = 88.06% in epoch127
Epoch 128/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 04:12:32,903 - INFO - train_loss:1.154059518178304 in epoch128
2025-02-05 04:12:32,904 - INFO - train_acc:0.9609244558782237 in epoch128
2025-02-05 04:12:32,904 - INFO - Epoch 128: Learning Rate: [8.636189726122842e-05]
Epoch 128/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.63batch/s]
2025-02-05 04:12:39,458 - INFO - valid_loss:1.1512269163131714 in epoch128
2025-02-05 04:12:39,458 - INFO - valid_acc:0.9317628083267047 in epoch128
2025-02-05 04:12:39,459 - INFO - Mean iou = 87.67% in epoch128
Epoch 129/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 04:13:47,124 - INFO - train_loss:1.1540823074181874 in epoch129
2025-02-05 04:13:47,125 - INFO - train_acc:0.9612168535764432 in epoch129
2025-02-05 04:13:47,125 - INFO - Epoch 129: Learning Rate: [8.614112921705044e-05]
Epoch 129/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.61batch/s]
2025-02-05 04:13:53,695 - INFO - valid_loss:1.15169442653656 in epoch129
2025-02-05 04:13:53,696 - INFO - valid_acc:0.9302841078125329 in epoch129
2025-02-05 04:13:53,696 - INFO - Mean iou = 87.45% in epoch129
Epoch 130/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 04:15:01,477 - INFO - train_loss:1.153990525007248 in epoch130
2025-02-05 04:15:01,478 - INFO - train_acc:0.9607662781689886 in epoch130
2025-02-05 04:15:01,478 - INFO - Epoch 130: Learning Rate: [8.591887575813589e-05]
Epoch 130/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 04:15:08,123 - INFO - valid_loss:1.1519650268554686 in epoch130
2025-02-05 04:15:08,123 - INFO - valid_acc:0.9322380023578078 in epoch130
2025-02-05 04:15:08,123 - INFO - Mean iou = 87.80% in epoch130
Epoch 131/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.48batch/s]
2025-02-05 04:16:15,057 - INFO - train_loss:1.1541291789213817 in epoch131
2025-02-05 04:16:15,058 - INFO - train_acc:0.9607800636165933 in epoch131
2025-02-05 04:16:15,058 - INFO - Epoch 131: Learning Rate: [8.569514602045396e-05]
Epoch 131/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.68batch/s]
2025-02-05 04:16:21,570 - INFO - valid_loss:1.151786892414093 in epoch131
2025-02-05 04:16:21,570 - INFO - valid_acc:0.932347026076518 in epoch131
2025-02-05 04:16:21,571 - INFO - Mean iou = 87.78% in epoch131
Epoch 132/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 04:17:29,427 - INFO - train_loss:1.1541624732812246 in epoch132
2025-02-05 04:17:29,427 - INFO - train_acc:0.9620099694173935 in epoch132
2025-02-05 04:17:29,428 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
